product_id,variation_id,name,url,weight,depth,width,height,meta_title,meta_description,meta_keywords,tags,description,short_description,ncm,images,price,price_compare,model,gender,age_group,warranty,active,brand,category_1,category_2,category_3,reference,gtin,mpn,stock,color,variation,variation_price,sku
,,Caneta Apagavel Colorida Azul,,,,,,,,,,,,,,12.00,,,,,,,,,,,,,,11,,,,
,,Agenda Hello Kitty.,,,,,,,,,,,,,,40.00,,,,,,,,,,,,,,3,,,,
,,Borracha Lotso.,,,,,,,,,,,,,,17.00,,,,,,,,,,,,,,6,,,,
,,kit Borracha Quadrada Donuts,,,,,,,,,,,,,,25.00,,,,,,,,,,,,,,3,,,,
,,Kit Borracha Quadrada Princesa,,,,,,,,,,,,,,25.00,,,,,,,,,,,,,,3,,,,
,,Kit Borracha Cabeça Lotso.,,,,,,,,,,,,,,35.00,,,,,,,,,,,,,,10,,,,
,,kit Borracha Cabeça Stitch.,,,,,,,,,,,,,,35.00,,,,,,,,,,,,,,4,,,,
,,Kit Borracha Cabeça Sanrio.,,,,,,,,,,,,,,35.00,,,,,,,,,,,,,,3,,,,
,,Estilete Pata.,,,,,,,,,,,,,,15.00,,,,,,,,,,,,,,5,,,,
,,Agenda Unic. 2025.,,,,,,,,,,,,,,70.00,,,,,,,,,,,,,,1,,,,
,,Agenda Cute Cat.,,,,,,,,,,,,,,70.00,,,,,,,,,,,,,,1,,,,
,,Agenda Pata de Gato.,,,,,,,,,,,,,,70.00,,,,,,,,,,,,,,1,,,,
,,Borracha Pata.,,,,,,,,,,,,,,12.00,,,,,,,,,,,,,,5,,,,
,,Réguas Boneca e Gato.,,,,,,,,,,,,,,15.00,,,,,,,,,,,,,,3,,,,
,,Borracha Capivara.,,,,,,,,,,,,,,5.00,,,,,,,,,,,,,,5,,,,
,,Caneta em Gel Bolinha Color.,,,,,,,,,,,,,,9.00,,,,,,,,,,,,,,11,,,,
,,Caderno Inteligente.,,,,,,,,,,,,,,84.00,,,,,,,,,,,,,,9,,,,
,,Mini Bloco Sanrio c Espiral.,,,,,,,,,,,,,,25.00,,,,,,,,,,,,,,7,,,,
,,Caneta Colorir 12 Cores.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,12,,,,
,,Caneta Super Heroi.,,,,,,,,,,,,,,18.00,,,,,,,,,,,,,,3,,,,
,,Caneta Luxo Dino.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,8,,,,
,,Caneta Dino Led.,,,,,,,,,,,,,,18.00,,,,,,,,,,,,,,12,,,,
,,Estojo Box Retrô Espaço Azul,,,,,,,,,,,,,,70.00,,,,,,,,,,,,,,3,,,,
,,Estojo Box Retrô Espaço Rosa,,,,,,,,,,,,,,70.00,,,,,,,,,,,,,,1,,,,
,,Cola Branca líquida Max Cola 40g,,,,,,,,,,,,,,6.00,,,,,,,,,,,,,,4,,,,
,,Cola Bastao Leo e Leo,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,
,,Cadernos Felpufos.,,,,,,,,,,,,,,70.00,,,,,,,,,,,,,,5,,,,
,,Mini Mochila Stitch.,,,,,,,,,,,,,,75.00,,,,,,,,,,,,,,4,,,,
,,Caneta Pena Stitch,,,,,,,,,,,,,,24.00,,,,,,,,,,,,,,13,,,,
,,Caneta Stitch Preta Varias C.,,,,,,,,,,,,,,18.00,,,,,,,,,,,,,,5,,,,
,,Caneta Stitch Gel 0.5 Fininha.,,,,,,,,,,,,,,13.00,,,,,,,,,,,,,,12,,,,
,,Caneta Stitch Gel 0.5 Metaliza.,,,,,,,,,,,,,,18.00,,,,,,,,,,,,,,6,,,,
,,Guache c 6 Cores 15 ml Dac.,,,,,,,,,,,,,,13.00,,,,,,,,,,,,,,3,,,,
,,Estojo c divisor Leo e Leo.,,,,,,,,,,,,,,25.00,,,,,,,,,,,,,,8,,,,
,,Copo c Gancho 350 ml Hello Kitty,,,,,,,,,,,,,,22.00,,,,,,,,,,,,,,3,,,,
,,Impressoras Portable Mini Printer,,,,,,,,,,,,,,210.00,,,,,,,,,,,,,,5,,,,
,,Impressora Portable Mini Dino.,,,,,,,,,,,,,,210.00,,,,,,,,,,,,,,2,,,,
,,Prancheta.,,,,,,,,,,,,,,35.00,,,,,,,,,,,,,,4,,,,
,,Prancheta Capivara.,,,,,,,,,,,,,,50.00,,,,,,,,,,,,,,6,,,,
,,Cola Branca Liq 40g Maxi Cola.,,,,,,,,,,,,,,6.00,,,,,,,,,,,,,,4,,,,
,,Apontador My Melody.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,15,,,,
,,Apontador Sanrio.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,24,,,,
,,Corretivo Kuromi.,,,,,,,,,,,,,,30.00,,,,,,,,,,,,,,4,,,,
,,Corretivo Tape My Melody.,,,,,,,,,,,,,,10.00,,,,,,,,,,,,,,3,,,,
,,Corretivo Tape Hello Kitty  Peq.,,,,,,,,,,,,,,10.00,,,,,,,,,,,,,,3,,,,
,,Corretivo Tape H. Kitty.,,,,,,,,,,,,,,15.00,,,,,,,,,,,,,,12,,,,
,,Corretivo Hello Kitty,,,,,,,,,,,,,,30.00,,,,,,,,,,,,,,7,,,,
,,Kit c 10 Carimbos My Melody.,,,,,,,,,,,,,,50.00,,,,,,,,,,,,,,1,,,,
,,My Melody,,,,,,,,,,,,,,,,,,,,,,,,,,,,2Carimbo,,,,
,,Sapo,,,,,,,,,,,,,,,,,,,,,,,,,,,,1Carimbo,,,,
,,Cinamorol,,,,,,,,,,,,,,,,,,,,,,,,,,,,2Carimbo,,,,
,,Kuromi,,,,,,,,,,,,,,,,,,,,,,,,,,,,2Carimbo,,,,
,,Pudim,,,,,,,,,,,,,,,,,,,,,,,,,,,,2Carimbo,,,,
,,Hello Kitty.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,2Carimbo,,,,
,,Adesivo My Melody.,,,,,,,,,,,,,,40.00,,,,,,,,,,,,,,1Kit,,,,
,,kit Adesivo kuromi.,,,,,,,,,,,,,,40.00,,,,,,,,,,,,,,2,,,,
,,kit Adesivo Cinnamorol.,,,,,,,,,,,,,,40.00,,,,,,,,,,,,,,1,,,,
,,Carimbos kuromi.,,,,,,,,,,,,,,30.00,,,,,,,,,,,,,,4,,,,
,,Carimbo Rolo.,,,,,,,,,,,,,,25.00,,,,,,,,,,,,,,3,,,,
,,Porta Moeda Hello Kitty.,,,,,,,,,,,,,,60.00,,,,,,,,,,,,,,2,,,,
,,Pincel Hello Kitty.,,,,,,,,,,,,,,60.00,,,,,,,,,,,,,,2,,,,
,,Porta Acessorio Hello Kitty.,,,,,,,,,,,,,,75.00,,,,,,,,,,,,,,1,,,,
,,Apontadores Peão.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,2,,,,
,,Apontador Rosa.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,1,,,,
,,Apontador Sanrio Casinha.,,,,,,,,,,,,,,23.00,,,,,,,,,,,,,,4,,,,
,,FingerBoard Hello Kitty.,,,,,,,,,,,,,,50.00,,,,,,,,,,,,,,1,,,,
,,Cadernos Espi Velcro Sanrio.,,,,,,,,,,,,,,70.00,,,,,,,,,,,,,,3,,,,
,,Lapis de Cor 6 Cores Neon brw.,,,,,,,,,,,,,,22.00,,,,,,,,,,,,,,4,,,,
,,Marcador de Texto Espaço c Glitter 10.00 cada,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,
,,Kit Saleiro Mickey.,,,,,,,,,,,,,,40.00,,,,,,,,,,,,,,1,,,,
,,Kit c 12 Lapiseiras Shiny Color,,,,,,,,,,,,,,35.00,,,,,,,,,,,,,,1,,,,
,,Canetinha 12 Cores Neo Pen Gigante Compactor.,,,,,,,,,,,,,,28.00,,,,,,,,,,,,,,2,,,,
,,Cader Cardeal Fashion 10M 140F,,,,,,,,,,,,,,42.00,,,,,,,,,,,,,,5,,,,
,,Cader DesJandainha 80F.,,,,,,,,,,,,,,25.00,,,,,,,,,,,,,,10,,,,
,,Cadernp Cardeal Pastel 12M 168F,,,,,,,,,,,,,,42.00,,,,,,,,,,,,,,3,,,,
,,Caderno Brochurão Credeal Turma da Lala 60F.,,,,,,,,,,,,,,9.30,,,,,,,,,,,,,,10,,,,
,,Caneta Esfer.Wave 1.0.,,,,,,,,,,,,,,7.00,,,,,,,,,,,,,,24,,,,
,,Grafite Tris 0.7mm.,,,,,,,,,,,,,,9.00,,,,,,,,,,,,,,22,,,,
,,Caneta Esfer. Wave 1.0 Mini,,,,,,,,,,,,,,3.50,,,,,,,,,,,,,,23,,,,
,,Caderno Inteligente Divertidamente,,,,,,,,,,,,,,84,,,,,,,,,,,,,,9,,,,
,,Caderno Inteligente Branco.,,,,,,,,,,,,,,100,,,,,,,,,,,,,,1,,,,
,,Caderno Brochurão Capa Dura 80 F,,,,,,,,,,,,,,14.00,,,,,,,,,,,,,,10,,,,
,,Caneta 6 Cores BTS.,,,,,,,,,,,,,,18.00,,,,,,,,,,,,,,4,,,,
,,Caneta 4 Cores BTS.,,,,,,,,,,,,,,17.00,,,,,,,,,,,,,,4,,,,
,,Caneta 9 Cores BTS.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,6,,,,
,,Corretivo BTS.,,,,,,,,,,,,,,10.00,,,,,,,,,,,,,,10,,,,
,,Canetas Esfer BTS.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,10,,,,
,,Caneta Super Herói.,,,,,,,,,,,,,,18.00,,,,,,,,,,,,,,6,,,,
,,Caneta Esfer. Apagável Flut,,,,,,,,,,,,,,17.00,,,,,,,,,,,,,,4,,,,
,,Marcador de Texto Stitch,,,,,,,,,,,,,,10.00,,,,,,,,,,,,,,9,,,,
,,de Texto Hello Kitty.,,,,,,,,,,,,,,10.00,,,,,,,,,,,,,,11Marcador,,,,
,,Marc. Texto Hello Kitty Bola.,,,,,,,,,,,,,,40.00,,,,,,,,,,,,,,9,,,,
,,Marcador de Texto Pata.,,,,,,,,,,,,,,10.00,,,,,,,,,,,,,,12,,,,
,,Marcador de Texto Ifood.,,,,,,,,,,,,,,10.00,,,,,,,,,,,,,,12,,,,
,,Apontador Ifood,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
,,Canetas Ifood em Gel Preta.,,,,,,,,,,,,,,13.00,,,,,,,,,,,,,,12,,,,
,,Marcador de Texto Dinossa.,,,,,,,,,,,,,,10.00,,,,,,,,,,,,,,5,,,,
,,Marcador de Texto Hello Kitty Sanrio,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
,,Escova Hello Kitty.,,,,,,,,,,,,,,70.00,,,,,,,,,,,,,,1,,,,
,,Tapete My Melody.,,,,,,,,,,,,,,230.00,,,,,,,,,,,,,,2,,,,
,,Sandalias My Melody.,,,,,,,,,,,,,,132.00,,,,,,,,,,,,,,2,,,,
,,Tapete Cinnamorol.,,,,,,,,,,,,,,230.00,,,,,,,,,,,,,,1,,,,
,,Bolsa Kuromi.,,,,,,,,,,,,,,80.00,,,,,,,,,,,,,,1,,,,
,,Bolsa Hello Kitty.,,,,,,,,,,,,,,80.00,,,,,,,,,,,,,,1,,,,
,,Fita Metrica Hello Kitty.,,,,,,,,,,,,,,28.00,,,,,,,,,,,,,,5,,,,
,,Estojo Hello Kitty Branco.,,,,,,,,,,,,,,85.00,,,,,,,,,,,,,,1,,,,
,,Estojo Hello Kitty Corino Ro.,,,,,,,,,,,,,,90.00,,,,,,,,,,,,,,1,,,,
,,Bolsa My Melody.,,,,,,,,,,,,,,150.00,,,,,,,,,,,,,,2,,,,
,,Caneta My Melody.,,,,,,,,,,,,,,21.00,,,,,,,,,,,,,,3,,,,
,,Hello Kitty.,,,,,,,,,,,,,,50.00,,,,,,,,,,,,,,1Gancho,,,,
,,Carteira Hello Kitty.,,,,,,,,,,,,,,70.00,,,,,,,,,,,,,,1,,,,
,,Enfeite Sanrio Carro.,,,,,,,,,,,,,,50.00,,,,,,,,,,,,,,4,,,,
,,Projetor Hello Kitty.,,,,,,,,,,,,,,250.00,,,,,,,,,,,,,,0,,,,
,,Porta Cartao Hello Kitty.,,,,,,,,,,,,,,45.50,,,,,,,,,,,,,,3,,,,
,,Bolsa Termica My Melody.,,,,,,,,,,,,,,140.00,,,,,,,,,,,,,,1,,,,
,,Maleta Portatil.,,,,,,,,,,,,,,260.00,,,,,,,,,,,,,,1,,,,
,,Relogio Preto Hello Kitty.,,,,,,,,,,,,,,125.30,,,,,,,,,,,,,,1,,,,
,,Relogio Branco Hello Kitty.,,,,,,,,,,,,,,150.00,,,,,,,,,,,,,,0,,,,
,,Mini Borracha Ifood Leo e Leo.,,,,,,,,,,,,,,19.00,,,,,,,,,,,,,,4,,,,
,,Papel Jandaia.,,,,,,,,,,,,,,13.00,,,,,,,,,,,,,,4,,,,
,,Lapis de Cor Hexa.,,,,,,,,,,,,,,15.00,,,,,,,,,,,,,,11,,,,
,,Resma A4.,,,,,,,,,,,,,,50.00,,,,,,,,,,,,,,2,,,,
,,Emborrachado.,,,,,,,,,,,,,,2025-04-08 00:00:00,,,,,,,,,,,,,,10,,,,
,,Cartolina.,,,,,,,,,,,,,,3.50,,,,,,,,,,,,,,100,,,,
,,Caneta Vermelha Compactor,,,,,,,,,,,,,,4.00,,,,,,,,,,,,,,50,,,,
,,Caneta Preta Compactor.,,,,,,,,,,,,,,4.00,,,,,,,,,,,,,,50,,,,
,,Caneta Azul Compactor.,,,,,,,,,,,,,,4.00,,,,,,,,,,,,,,50,,,,
,,Caneta Esfer Compactor Jet Lux 4 cores,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
,,Estojo Box Divertidamente.,,,,,,,,,,,,,,89.00,,,,,,,,,,,,,,8,,,,
,,Estojo Box Carros.,,,,,,,,,,,,,,89.00,,,,,,,,,,,,,,3,,,,
,,Borracha Hello Kitty Big.,,,,,,,,,,,,,,50.00,,,,,,,,,,,,,,5,,,,
,,Canetas Apagavel Clicker Hello Kitty,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,6,,,,
,,Caneta Gel My Melody.,,,,,,,,,,,,,,13.00,,,,,,,,,,,,,,12,,,,
,,Mini Bloco Prancheta.,,,,,,,,,,,,,,17.00,,,,,,,,,,,,,,6,,,,
,,Cola Bastão Lotso.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,9,,,,
,,Réguas  Capivara de 15 cm,,,,,,,,,,,,,,19.50,,,,,,,,,,,,,,12,,,,
,,Canetas c 07 Cores H. Aranha,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
,,Prancheta Mini.,,,,,,,,,,,,,,17.00,,,,,,,,,,,,,,5,,,,
,,Calculadora Hello Kitty Rosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
,,Calculadora Hello Kitty Azul,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
,,Hello Kitty Apple Collection,,,,,,,,,,,,,,38.00,,,,,,,,,,,,,,3,,,,
,,Garrafa Hello Kitty.,,,,,,,,,,,,,,85.00,,,,,,,,,,,,,,2,,,,
,,Chaveiro My Melody Sorvete.,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,1,,,,
,,Chaveiro My Melody Dream.,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,1,,,,
,,kit Mochila My Melody.,,,,,,,,,,,,,,330.00,,,,,,,,,,,,,,1,,,,
,,Chaveiro Kuromi.,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,1,,,,
,,Chaveiro Mini Hello Kitty c Led,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,10,,,,
,,Chaveiro Bloco.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,8,,,,
,,Laços Mickey.,,,,,,,,,,,,,,10.00,,,,,,,,,,,,,,14,,,,
,,Pares Laços Hello Kitty.,,,,,,,,,,,,,,50.00,,,,,,,,,,,,,,3,,,,
,,Flatware Hello Kitty.,,,,,,,,,,,,,,140.00,,,,,,,,,,,,,,2,,,,
,,Flatware Sanrio.,,,,,,,,,,,,,,140.00,,,,,,,,,,,,,,3,,,,
,,Pelúcia Hello Kitty.,,,,,,,,,,,,,,165.00,,,,,,,,,,,,,,1,,,,
,,Pelúcia kuromi.,,,,,,,,,,,,,,165.00,,,,,,,,,,,,,,2,,,,
,,Limpeza Facial Kuromi.,,,,,,,,,,,,,,43.00,,,,,,,,,,,,,,5,,,,
,,Cordoes Hello Kitty.,,,,,,,,,,,,,,42.00,,,,,,,,,,,,,,3,,,,
,,"Lousa Magica 8.5""",,,,,,,,,,,,,,21.00,,,,,,,,,,,,,,2,,,,
,,"Lousa Magica 10""",,,,,,,,,,,,,,36.00,,,,,,,,,,,,,,2,,,,
,,"Lousa Magica 12""",,,,,,,,,,,,,,42.00,,,,,,,,,,,,,,2,,,,
,,Depilador Nasal.,,,,,,,,,,,,,,73.00,,,,,,,,,,,,,,2,,,,
,,Removedor Cravo.,,,,,,,,,,,,,,73.00,,,,,,,,,,,,,,2,,,,
,,Aspirador Carro.,,,,,,,,,,,,,,73.00,,,,,,,,,,,,,,3,,,,
,,Forma Silicone.,,,,,,,,,,,,,,25.00,,,,,,,,,,,,,,6,,,,
,,Suporte Carro.,,,,,,,,,,,,,,35.00,,,,,,,,,,,,,,4,,,,
,,Porta Joia.,,,,,,,,,,,,,,30.00,,,,,,,,,,,,,,2,,,,
,,Caixa Karaoke.,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,2,,,,
,,Garrafa Termica c Led.,,,,,,,,,,,,,,75.00,,,,,,,,,,,,,,4,,,,
,,Maquina Costura Portatil.,,,,,,,,,,,,,,245.00,,,,,,,,,,,,,,2,,,,
,,Power Bank.,,,,,,,,,,,,,,80.00,,,,,,,,,,,,,,2,,,,
,,Kit Pincel.,,,,,,,,,,,,,,30.00,,,,,,,,,,,,,,2,,,,
,,Leque My Melody.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,4,,,,
,,Leque kuromi.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,3,,,,
,,Leque Cinnamorol.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,4,,,,
,,Leque Pum pum,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,3,,,,
,,Cadeado Sanrio.,,,,,,,,,,,,,,28.00,,,,,,,,,,,,,,11,,,,
,,Cadeado Gato.,,,,,,,,,,,,,,28.00,,,,,,,,,,,,,,4,,,,
,,Caneta Gel Hello Kitty Azul,,,,,,,,,,,,,,13.00,,,,,,,,,,,,,,12,,,,
,,Caneta Gel My Melody.,,,,,,,,,,,,,,13.00,,,,,,,,,,,,,,12,,,,
,,Caneta Gel Kuromi.,,,,,,,,,,,,,,13.00,,,,,,,,,,,,,,12,,,,
,,Presilha Infantil.,,,,,,,,,,,,,,20.00,,,,,,,,,,,,,,2,,,,
,,Marcador Unicornio.,,,,,,,,,,,,,,40.00,,,,,,,,,,,,,,2,,,,
,,Apontador Dino.,,,,,,,,,,,,,,12.00,,,,,,,,,,,,,,4,,,,
,,Apontador Dino Depos.,,,,,,,,,,,,,,14.00,,,,,,,,,,,,,,2,,,,
,,Perfume Carro Hello Kitty,,,,,,,,,,,,,,25.00,,,,,,,,,,,,,,2,,,,
,,Kit c 12 Canetinhad Colo Urso,,,,,,,,,,,,,,35.00,,,,,,,,,,,,,,3,,,,
,,Caneta 10 Cores Urso.    ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
,,Caneta Hidrog 6 cores Jumbo.,,,,,,,,,,,,,,14.00,,,,,,,,,,,,,,2,,,,
,,Marca Texto Apagável,,,,,,,,,,,,,,13.80,,,,,,,,,,,,,,11,,,,
,,Estojo Carinha Stitch,,,,,,,,,,,,,,135,,,,,,,,,,,,,,4,,,,
,,Estojo Fluffly Pooh.,,,,,,,,,,,,,,139,,,,,,,,,,,,,,4,,,,
,,Estojo Fluffly Stitch,,,,,,,,,,,,,,139,,,,,,,,,,,,,,4,,,,
,,Estojo Magic.,,,,,,,,,,,,,,110,,,,,,,,,,,,,,4,,,,
,,Estojo Enjoy.,,,,,,,,,,,,,,39,,,,,,,,,,,,,,4,,,,
,,Estojo c Elastico Pooh,,,,,,,,,,,,,,45,,,,,,,,,,,,,,4,,,,
,,Agenda Mini Pooh.,,,,,,,,,,,,,,75,,,,,,,,,,,,,,4,,,,
,,Estojo c Elastico Stitch,,,,,,,,,,,,,,45,,,,,,,,,,,,,,4,,,,
,,Pasta c Aba elástica Mickey.,,,,,,,,,,,,,,23,,,,,,,,,,,,,,10,,,,
,,Fichario Colegial Stitch 192f Coleção Nova.,,,,,,,,,,,,,,216,,,,,,,,,,,,,,3,,,,
,,Fichario Colegial Argolado Pooh 144f,,,,,,,,,,,,,,177.00,,,,,,,,,,,,,,4,,,,
,,Fichario Univers. Pooh 192f (Nova coleção) DAC.,,,,,,,,,,,,,,218.00,,,,,,,,,,,,,,4,,,,
,,Fichario Univers. Snoopy  DAC,,,,,,,,,,,,,,218.00,,,,,,,,,,,,,,4,,,,
,,Fichario Univers. Bob Esponja DAC,,,,,,,,,,,,,,218.00,,,,,,,,,,,,,,4,,,,
,,Fichario Univers. Argolado Enjoy 48f DAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
,,Fichario Univers. Argolado Snoopy 48f DAC,,,,,,,,,,,,,,147.00,,,,,,,,,,,,,,4,,,,
,,Mini Fichario Argolado c Fichas Snoopy 80f DAC,,,,,,,,,,,,,,83.00,,,,,,,,,,,,,,4,,,,
,,Mini Fichario Argolado c Fichas Bob Esponja 80f DAC.,,,,,,,,,,,,,,83.00,,,,,,,,,,,,,,4,,,,
,,Smart Univer Troca Folhas q,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caderno,,,,
,,Caderno Smart Univ Vision Azul Serenity DAC,,,,,,,,,,,,,,84.00,,,,,,,,,,,,,,4,,,,
,,Caderno Smart Univ Vision Rosa Bebê DAC,,,,,,,,,,,,,,84.00,,,,,,,,,,,,,,4,,,,
,,Smart Univ Bob Esponja,,,,,,,,,,,,,,119.00,,,,,,,,,,,,,,4,,,,
,,Smart Univ Mickey,,,,,,,,,,,,,,119.00,,,,,,,,,,,,,,8,,,,
